  id  |                                                                                                                                                                                                                                                                                                                                                                          output_snippet                                                                                                                                                                                                                                                                                                                                                                          
      | 489-F. Dishonestly issuing a cheque. Whoever dishonestly                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
      | issues a cheque towards re-payment of a loan or fulfilment of an obligation which is dishonoured                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
      | on presentation, shall be punishable with imprisonment which may extend to                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
      | three years, or with fine, or with both, un
 1481 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | REFERENCE MATERIALS:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | CASE LAW RULE (MANDATORY): You MUST cite 1 to 4 of the judgments from the VERIFIED JUDGMENTS section below under a '### Leading Case Law' header. Copy each CITATION string verbatim (e.g. **[2024 SCMR 142]**). Explain how each cited case applies to the user's scenario. Include the citation and case title naturally. NEVER write 'No relevant judgments found' when cases are present in the VERIFIED JUDGMENTS section below. Never invent or recall citations from training data.                                                                                                                                                                                                                                                                      +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | For EACH cited case, provide a FULL SHORT SUMMARY using this EXACT format:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | **[CITATION STRING]** — *Court Name*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      | **Facts:** Brief facts of the case (who, what happened, what was the dispute).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
      | **Issue:** The legal question the court addressed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
      | **Held:** What the court decided and the legal principle established (ratio decidendi).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
      | **Relevance:** How this case applies to the user's specific question.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | Do NOT just list citations with one-line descriptions. The user needs to understand WHAT each case was about and WHY it matters to their question. Each case summary should be 3-5 sentences total.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
      | STATUTE RULE (ABSOLUTE — matches CASE LAW citation integrity): ONLY cite statute names AND section/article numbers that appear VERBATIM in the VERIFIED STATUTES section below. Copy each statute name and section number EXACTLY as shown. Do NOT cite any section number from memory or training data. Do NOT guess or infer section numbers. If a statute name appears in the verified list but the specific section you want to cite does NOT, write: 'refer to the relevant provision of [Statute Name]' instead of citing a specific section number. YOUR TRAINING DATA IS NOT A SOURCE FOR SECTION NUMBERS.                                                                                                                                              +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | === VERIFIED STATUTES FROM INTERNAL DATABASE ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
      | Cite these statute names and sections exactly as shown. Show the full statute name, not the abbreviation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
      | When referencing a section, tell the user they can open the full statute document from the statute library.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
      | DOMAIN RELEVANCE OMISSION RULE: Check the legal domain of every statutory section listed below. Only discuss statutory sections that directly apply to the user's primary legal topic (e.g., criminal law, PPC, CrPC, bail, family law). You MUST IGNORE and COMPLETELY OMIT any statutory section whose legal domain does not match the user's primary case type (for example, omit civil, transport, or commercial regulatory acts like Tramways Act, Railways Act, Companies Act, etc., when answering criminal or family law queries).                                                                                                                                                                                                                      +
      | - STATUTE: Pakistan Penal Code | SECTION: 489-F | Dishonestly issuing a cheque                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | 489-F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
      | THE PAKISTAN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
      | PENAL CODE, 1860                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
      | ACT NO. XLV OF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
      | 1860                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      | CHAPTER XVIII OF OFFENCES RELATING TO                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
      | DOCUMENTS AND TO TRADE OF PROPERTY MARKS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
      | Of                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
      | Currency-Notes and Bank-Notes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
      | 489-F. Dishonestly issuing a cheque. Whoever dishonestly                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
      | issues a cheque towards re-payment of a loan or fulfilment of an obligation which is dishonoured                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
      | on presentation, shall be punishable with imprisonment which may extend to                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
      | three years, or with fine, or with both, un
 1480 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | REFERENCE MATERIALS:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | CASE LAW RULE (MANDATORY): You MUST cite 1 to 4 of the judgments from the VERIFIED JUDGMENTS section below under a '### Leading Case Law' header. Copy each CITATION string verbatim (e.g. **[2024 SCMR 142]**). Explain how each cited case applies to the user's scenario. Include the citation and case title naturally. NEVER write 'No relevant judgments found' when cases are present in the VERIFIED JUDGMENTS section below. Never invent or recall citations from training data.                                                                                                                                                                                                                                                                      +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | For EACH cited case, provide a FULL SHORT SUMMARY using this EXACT format:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | **[CITATION STRING]** — *Court Name*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      | **Facts:** Brief facts of the case (who, what happened, what was the dispute).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
      | **Issue:** The legal question the court addressed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
      | **Held:** What the court decided and the legal principle established (ratio decidendi).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
      | **Relevance:** How this case applies to the user's specific question.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | Do NOT just list citations with one-line descriptions. The user needs to understand WHAT each case was about and WHY it matters to their question. Each case summary should be 3-5 sentences total.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
      | STATUTE RULE (ABSOLUTE — matches CASE LAW citation integrity): ONLY cite statute names AND section/article numbers that appear VERBATIM in the VERIFIED STATUTES section below. Copy each statute name and section number EXACTLY as shown. Do NOT cite any section number from memory or training data. Do NOT guess or infer section numbers. If a statute name appears in the verified list but the specific section you want to cite does NOT, write: 'refer to the relevant provision of [Statute Name]' instead of citing a specific section number. YOUR TRAINING DATA IS NOT A SOURCE FOR SECTION NUMBERS.                                                                                                                                              +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | === VERIFIED STATUTES FROM INTERNAL DATABASE ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
      | Cite these statute names and sections exactly as shown. Show the full statute name, not the abbreviation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
      | When referencing a section, tell the user they can open the full statute document from the statute library.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
      | DOMAIN RELEVANCE OMISSION RULE: Check the legal domain of every statutory section listed below. Only discuss statutory sections that directly apply to the user's primary legal topic (e.g., criminal law, PPC, CrPC, bail, family law). You MUST IGNORE and COMPLETELY OMIT any statutory section whose legal domain does not match the user's primary case type (for example, omit civil, transport, or commercial regulatory acts like Tramways Act, Railways Act, Companies Act, etc., when answering criminal or family law queries).                                                                                                                                                                                                                      +
      | - STATUTE: The Gas Theft Control and Recovery Ordinance 2014 | SECTION: 5 | Powers of the Gas Utility Court                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | The Gas (theft Control and Recovery) Ordinance, 2014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      | The Gas (theft Control and Recovery) Ordinance, 2014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      | [Published in the Gazette of Pakistan, Extraordinary, Part-I,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
      | dated the 23rd January, 2014]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
      | ORDINANCE NO, II OF 2014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
      | AN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
      | ORDINANCE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
      | to                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
      | provide for prosecution of cases of gas theft and other .offences relating to                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
      | gas and to provide a procedure for recovery of amounts due                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
      | WHEREAS it is expedient to prosecut
 1460 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | REFERENCE MATERIALS:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | [SYSTEM NOTE: Focus your response on statutory analysis and practical legal guidance. Do NOT output a 'Leading Case Law' section or any negative disclaimer such as 'No relevant judgments found'.]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
      | STATUTE RULE (ABSOLUTE — matches CASE LAW citation integrity): ONLY cite statute names AND section/article numbers that appear VERBATIM in the VERIFIED STATUTES section below. Copy each statute name and section number EXACTLY as shown. Do NOT cite any section number from memory or training data. Do NOT guess or infer section numbers. If a statute name appears in the verified list but the specific section you want to cite does NOT, write: 'refer to the relevant provision of [Statute Name]' instead of citing a specific section number. YOUR TRAINING DATA IS NOT A SOURCE FOR SECTION NUMBERS.                                                                                                                                              +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | === VERIFIED STATUTES FROM INTERNAL DATABASE ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
      | Cite these statute names and sections exactly as shown. Show the full statute name, not the abbreviation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
      | When referencing a section, tell the user they can open the full statute document from the statute library.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
      | DOMAIN RELEVANCE OMISSION RULE: Check the legal domain of every statutory section listed below. Only discuss statutory sections that directly apply to the user's primary legal topic (e.g., criminal law, PPC, CrPC, bail, family law). You MUST IGNORE and COMPLETELY OMIT any statutory section whose legal domain does not match the user's primary case type (for example, omit civil, transport, or commercial regulatory acts like Tramways Act, Railways Act, Companies Act, etc., when answering criminal or family law queries).                                                                                                                                                                                                                      +
      | - STATUTE: Code of Criminal Procedure | SECTION: Section 22 | Local jurisdiction of Sessions Judges and Magistrates: Every offence shall ordinarily be inquired into and tried by a court within the local limits of whose jurisdiction it was committed. | [Open full statute: "Code of Criminal Procedure"]                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | === INTERNAL KNOWLEDGE VAULT: STATUTES ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
      | - Code of Criminal Procedure, 1898 (Section Section 22): Local jurisdiction of Sessions Judges and Magistrates: Every offence shall ordinarily be inquired into and tried by a court within the local limits of whose jurisdiction it was committed.. Punishment:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | === SUPPLEMENTARY KNOWLEDGE ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | --- CHAMBERS KNOWLEDGE VAULT (ADMIN) ---                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
      | [Muhammad Bux Chandio vs Zulfiqar Ali and 6 others]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
      | Court Name: Sindh High Court                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
      | Judge(s): Muhammad Faisal Kamal Alam                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      | Title: Muhammad Bux Chandio vs Zulfiqar Ali and 6 others                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
      | Case No.: Criminal Revision Application No.S-73 of 2018                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
      | Date of Judgment:2019-06-24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
      | Reported As: 2021 MLD 284                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
      | Result: Case remanded                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | JUDGMENT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | JUDGMENT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
      | MUHAMMAD FAISAL KAMAL ALAM, J.----Through this Criminal Revision the Applicant has called in question the                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
      | decision dated 7.12.2018, whereby the complaint filed by the present complainant was dismissed with the                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
      | observations that nature of dispute is civil.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
      | 2. Relevant facts for deciding the present revision are that controversy between the present Applicant (Muhammad                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
      | Bux Chandio ) and Priva
 1390 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | REFERENCE MATERIALS:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | CASE LAW RULE (MANDATORY): You MUST cite 1 to 4 of the judgments from the VERIFIED JUDGMENTS section below under a '### Leading Case Law' header. Copy each CITATION string verbatim (e.g. **[2024 SCMR 142]**). Explain how each cited case applies to the user's scenario. Include the citation and case title naturally. NEVER write 'No relevant judgments found' when cases are present in the VERIFIED JUDGMENTS section below. Never invent or recall citations from training data.                                                                                                                                                                                                                                                                      +
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
      | For EACH cited case, provide a FULL SHORT SUMMARY using this EXACT format:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
